ID Nasabah,Nama Nasabah,Usia,Jenis Kelamin,Saldo (Juta Rupiah),Produk Investasi
1001,John Doe,35,Laki-laki,100,Reksadana Saham
1002,Jane Smith,28,Perempuan,75,Tabungan
1003,Michael Johnson,45,Laki-laki,200,Deposito
1004,Maria Garcia,32,Perempuan,150,Reksadana Campuran
1005,David Lee,40,Laki-laki,120,Tabungan
1006,Sarah Brown,29,Perempuan,90,Reksadana Saham
1007,Robert Clark,50,Laki-laki,300,Deposito
1008,Linda Martinez,37,Perempuan,180,Reksadana Campuran
1009,James Wilson,33,Laki-laki,110,Tabungan
1010,Emily Davis,30,Perempuan,95,Reksadana Saham